# Bundle file v0.3
110 6002
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6697922285e+03 -1.2272793213e-01 1.1549829257e-01
-5.0116147458e-01 1.4917248150e-01 -8.5239940589e-01
-2.9371472487e-01 8.9723233424e-01 3.2970562445e-01
8.1398331481e-01 4.1559801391e-01 -4.0584412531e-01
-8.8256492584e+00 4.4298466017e+00 -4.0960575034e+01
1.6727193947e+03 -1.4382827641e-01 1.6817112933e-01
-3.4111346969e-01 1.8031073822e-01 -9.2256687480e-01
-3.2217521214e-01 8.9956386976e-01 2.9493724231e-01
8.8308817990e-01 3.9783524466e-01 -2.4876170249e-01
-7.8143025512e+00 6.6166613324e+00 -4.4966903084e+01
1.6722181889e+03 -1.5381569761e-01 1.9460535974e-01
-2.0078697123e-01 1.8820413802e-01 -9.6138639195e-01
-3.2934744388e-01 9.1128059674e-01 2.4717996523e-01
9.2261305724e-01 3.6626066733e-01 -1.2098871918e-01
-6.9386901406e+00 6.4058398701e+00 -4.1368703158e+01
1.6706944603e+03 -1.5134950089e-01 1.7821463871e-01
-9.3828744141e-02 2.1278656982e-01 -9.7258318024e-01
-3.2443608683e-01 9.1703247077e-01 2.3193247533e-01
9.4124247266e-01 3.3730301400e-01 -1.7008363025e-02
-5.0185958649e+00 5.3058042492e+00 -3.6869517468e+01
1.6711621665e+03 -1.6062655082e-01 2.0158179461e-01
-2.4475825729e-02 2.2192845998e-01 -9.7475570919e-01
-3.1406496635e-01 9.2397450115e-01 2.1825287658e-01
9.4908594493e-01 3.1147853838e-01 4.7084915449e-02
-1.6010410980e+00 4.5756384827e+00 -3.4380881293e+01
1.6693417597e+03 -1.5392161815e-01 1.8187296308e-01
9.9072888427e-02 2.4266723267e-01 -9.6503739667e-01
-3.1979953519e-01 9.2612516706e-01 2.0005107408e-01
9.4229126074e-01 2.8879887315e-01 1.6935876356e-01
4.6575490630e-01 4.1846133224e+00 -3.1305627854e+01
1.6696794190e+03 -1.5526930377e-01 1.8243000650e-01
2.4724626381e-01 2.0635469916e-01 -9.4672436494e-01
