# Bundle file v0.3
110 5302
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6722620435e+03 -1.4158755344e-01 1.6346654136e-01
-3.3955869167e-01 1.8037208259e-01 -9.2312827209e-01
-3.2221494529e-01 8.9974982390e-01 2.9432598158e-01
8.8367269050e-01 3.9738667092e-01 -2.4739929231e-01
-7.6209096155e+00 6.5925770967e+00 -4.5082643583e+01
1.6710963142e+03 -1.4814515057e-01 1.8135940330e-01
-1.9938447892e-01 1.8811816258e-01 -9.6169505898e-01
-3.2936199014e-01 9.1143975789e-01 2.4657300578e-01
9.2291197252e-01 3.6590862881e-01 -1.1976796878e-01
-6.7336817087e+00 6.3934772592e+00 -4.1497287973e+01
1.6702125639e+03 -1.4835499302e-01 1.6995550084e-01
-9.2569332155e-02 2.1257663016e-01 -9.7274975973e-01
-3.2443164937e-01 9.1719147116e-01 2.3130912242e-01
9.4136869697e-01 3.3700293996e-01 -1.5937215204e-02
-4.8046074623e+00 5.2928723408e+00 -3.7016348032e+01
1.6708773880e+03 -1.5795064544e-01 1.9337443224e-01
-2.3345021847e-02 2.2168059656e-01 -9.7483984483e-01
-3.1402595939e-01 9.2412565995e-01 2.1766823710e-01
9.4912733960e-01 3.1120648727e-01 4.8039728292e-02
-1.3732536726e+00 4.5636432478e+00 -3.4539448758e+01
1.6694672101e+03 -1.5304958206e-01 1.8188319795e-01
1.0003386914e-01 2.4238116186e-01 -9.6501015404e-01
-3.1971270605e-01 9.2627194331e-01 1.9950958030e-01
9.4221919457e-01 2.8856829246e-01 1.7015090352e-01
6.9888854775e-01 4.1758551203e+00 -3.1495288437e+01
1.6700833049e+03 -1.5302592938e-01 1.7823687538e-01
2.4799907659e-01 2.0598798888e-01 -9.4660731375e-01
-2.7573773994e-01 9.5172525711e-01 1.3486190624e-01
9.2869002191e-01 2.2756973309e-01 2.9282564744e-01
2.3572234929e+00 2.8956330930e+00 -2.9385437796e+01
1.6711584531e+03 -1.5843205341e-01 1.9775173127e-01
