# Bundle file v0.3
110 3139
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6562810582e+03 -1.1501389451e-01 1.4101974963e-01
5.7371609443e-01 2.0652481212e-01 -7.9258901391e-01
-2.7676913040e-01 9.5964949141e-01 4.9716215674e-02
7.7087527619e-01 1.9084117906e-01 6.0772605089e-01
4.6845856601e+00 3.9073528796e+00 -2.9026861541e+01
1.6665733283e+03 -1.1901446964e-01 1.2444053530e-01
7.1420007373e-01 1.5620089189e-01 -6.8228992082e-01
-2.1946832447e-01 9.7559874683e-01 -6.3827692608e-03
6.6464419747e-01 1.5429960000e-01 7.3105384494e-01
6.1587729180e+00 4.6848120433e+00 -3.0275341655e+01
1.6768540727e+03 -1.5963001192e-01 1.9878429832e-01
8.1345018691e-01 1.3627495572e-01 -5.6544489552e-01
-1.7244869056e-01 9.8496033202e-01 -1.0704834347e-02
5.5548199120e-01 1.0621808132e-01 8.2471660384e-01
7.7527620846e+00 4.9469708671e+00 -3.2544529074e+01
1.6732952425e+03 -1.4298011834e-01 1.6399970357e-01
9.1524000860e-01 9.4620954686e-02 -3.9164090899e-01
-1.1269110618e-01 9.9335553174e-01 -2.3355987640e-02
3.8682869756e-01 6.5510781587e-02 9.1982166546e-01
7.7573308192e+00 4.9233651305e+00 -3.3864768730e+01
1.6743145694e+03 -1.5048212279e-01 1.8609138311e-01
9.4711884405e-01 8.1339853140e-02 -3.1040251856e-01
-9.6801167024e-02 9.9469837524e-01 -3.4708447934e-02
3.0593370083e-01 6.2920351130e-02 9.4997136805e-01
