# Bundle file v0.3
110 7349
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6532826810e+03 -1.2478755657e-01 1.4433716715e-01
-6.5733882594e-01 1.2796665288e-01 -7.4265079523e-01
-2.8685527419e-01 8.6880136888e-01 4.0360653253e-01
6.9686420455e-01 4.7833954173e-01 -5.3438896250e-01
-1.1423035034e+01 4.8881382032e+00 -3.6977208874e+01
1.6607701658e+03 -1.2932891618e-01 1.3252486234e-01
-5.0216247433e-01 1.4913684839e-01 -8.5181632400e-01
-2.9424475900e-01 8.9677673955e-01 3.3047163450e-01
8.1317456378e-01 4.1659294264e-01 -4.0644489044e-01
-9.6842298266e+00 4.1461495817e+00 -3.8598343349e+01
1.6643530637e+03 -1.4416467478e-01 1.6563767582e-01
-3.4197368063e-01 1.8054515752e-01 -9.2220249829e-01
-3.2268693376e-01 8.9913372244e-01 2.9568850495e-01
8.8256849283e-01 3.9870038284e-01 -2.4922050515e-01
-8.6656942091e+00 6.1678429901e+00 -4.2178380198e+01
1.6638778781e+03 -1.5523865752e-01 2.0569623606e-01
-2.0184390779e-01 1.8852717620e-01 -9.6110173277e-01
-3.2995102937e-01 9.1084920500e-01 2.4796379569e-01
9.2216666341e-01 3.6716648757e-01 -1.2164462709e-01
-7.7582710768e+00 5.9127069231e+00 -3.8606838613e+01
1.6627745082e+03 -1.4804446992e-01 1.6747184987e-01
-9.5141851488e-02 2.1296627583e-01 -9.7241626552e-01
-3.2500287906e-01 9.1667360572e-01 2.3255672250e-01
9.4091506349e-01 3.3816396309e-01 -1.7999371272e-02
-5.8603637855e+00 4.8534819136e+00 -3.4244853487e+01
1.6639932521e+03 -1.5922964446e-01 1.9416474580e-01
-2.6162108309e-02 2.2207393285e-01 -9.7467877398e-01
-3.1459556620e-01 9.2364319016e-01 2.1889012540e-01
9.4886520319e-01 3.1235624793e-01 4.5699021462e-02
-2.5550315821e+00 4.1528245618e+00 -3.1832677896e+01
1.6636376124e+03 -1.5902169732e-01 1.9340858421e-01
9.7212029733e-02 2.4284220891e-01 -9.6518261632e-01
-3.2033082278e-01 9.2580718459e-01 2.0067192362e-01
