# Bundle file v0.3
110 2733
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6625386309e+03 -1.1612343344e-01 1.3054578856e-01
7.1558843031e-01 1.5718705217e-01 -6.8060666249e-01
-2.2025737224e-01 9.7542142661e-01 -6.3032127409e-03
6.6288753826e-01 1.5441914112e-01 7.3262189462e-01
6.3301715865e+00 4.6576831723e+00 -3.0137929139e+01
1.6721375753e+03 -1.4478525447e-01 1.7296577855e-01
8.1453660896e-01 1.3681087979e-01 -5.6374896527e-01
-1.7279405584e-01 9.8490043403e-01 -1.0646563937e-02
5.5378003479e-01 1.0608448627e-01 8.2587756649e-01
7.9519585406e+00 4.9327384468e+00 -3.2435923596e+01
1.6719514382e+03 -1.4085193373e-01 1.6644974385e-01
9.1590818754e-01 9.4543394320e-02 -3.9009452519e-01
-1.1246472190e-01 9.9338247813e-01 -2.3301040321e-02
3.8531010669e-01 6.5213485900e-02 9.2047994163e-01
7.9781575943e+00 4.9233926532e+00 -3.3829937208e+01
1.6733602779e+03 -1.4725001488e-01 1.8324929624e-01
9.4758980132e-01 8.1128182107e-02 -3.0901745338e-01
-9.6449399853e-02 9.9473617419e-01 -3.4604291891e-02
3.0458345604e-01 6.2595222001e-02 9.5042661815e-01
1.1615155477e+01 5.5321700633e+00 -3.5081965743e+01
1.6727316538e+03 -1.5199538321e-01 2.0640743573e-01
9.8500149622e-01 4.7033773456e-02 -1.6601167610e-01
-5.2509472721e-02 9.9820654827e-01 -2.8747908912e-02
