# Bundle file v0.3
110 5057
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6728630540e+03 -1.4889802717e-01 1.7622260364e-01
-1.9924148110e-01 1.8799088059e-01 -9.6174958332e-01
-3.2922268699e-01 9.1154211734e-01 2.4638058099e-01
9.2299255392e-01 3.6571901390e-01 -1.1972613871e-01
-6.7663019175e+00 6.3987690066e+00 -4.1670391054e+01
1.6734034985e+03 -1.5577673274e-01 1.8118447396e-01
-9.2346508580e-02 2.1252386043e-01 -9.7278246854e-01
-3.2421889593e-01 9.1729910082e-01 2.3118059423e-01
9.4146387603e-01 3.3674317866e-01 -1.5805117896e-02
-4.8316438561e+00 5.2925865383e+00 -3.7165708262e+01
1.6728479891e+03 -1.5686689676e-01 1.8191179905e-01
-2.3108346509e-02 2.2163377520e-01 -9.7485612990e-01
-3.1378160540e-01 9.2423350628e-01 2.1756270359e-01
9.4921394240e-01 3.1091943581e-01 4.8187093675e-02
-1.3954439312e+00 4.5594625886e+00 -3.4643001230e+01
1.6716248858e+03 -1.5396412924e-01 1.8082023804e-01
1.0020756458e-01 2.4238658930e-01 -9.6499076956e-01
-3.1941398810e-01 9.2637324322e-01 1.9951771465e-01
9.4230204723e-01 2.8823836591e-01 1.7025127375e-01
6.7525990311e-01 4.1698046495e+00 -3.1571227651e+01
1.6716823232e+03 -1.5193200446e-01 1.7768862367e-01
2.4801230102e-01 2.0597741255e-01 -9.4660615045e-01
-2.7547470053e-01 9.5179164141e-01 1.3493094797e-01
9.2876454923e-01 2.2730151093e-01 2.9279760111e-01
2.3299582563e+00 2.8855869137e+00 -2.9433786050e+01
1.6725429077e+03 -1.5619591449e-01 1.9554226199e-01
3.9650351988e-01 1.9889130836e-01 -8.9622943836e-01
-2.6614807744e-01 9.5922705966e-01 9.5124386396e-02
8.7860694261e-01 2.0081258793e-01 4.3327144485e-01
4.3051723554e+00 3.1266188878e+00 -2.8161209747e+01
