# Bundle file v0.3
110 4402
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6732689615e+03 -1.7127805235e-01 1.9208406397e-01
-2.3643213193e-02 2.1787981859e-01 -9.7568918367e-01
-3.1392845836e-01 9.2497744622e-01 2.1416266486e-01
9.4915221198e-01 3.1136009481e-01 4.6529236598e-02
-4.2675209657e-01 4.7188798574e+00 -3.6523981089e+01
1.6721964949e+03 -1.6496157031e-01 1.6449456058e-01
1.0081183110e-01 2.3916342155e-01 -9.6573176012e-01
-3.1956106137e-01 9.2702678114e-01 1.9621945651e-01
9.4218772162e-01 2.8882902355e-01 1.6988258412e-01
1.6873925480e+00 4.3294058357e+00 -3.3435067886e+01
1.6715541760e+03 -1.5790318971e-01 1.7390611894e-01
2.4957389974e-01 2.0326803402e-01 -9.4678137652e-01
-2.7523579981e-01 9.5228590205e-01 1.3189698733e-01
9.2841699848e-01 2.2767008391e-01 2.9361234616e-01
3.3413696141e+00 3.0415873914e+00 -3.1290790227e+01
1.6738154559e+03 -1.6179567107e-01 2.1499751364e-01
3.9859815977e-01 1.9632522581e-01 -8.9586601272e-01
-2.6546372565e-01 9.5970196435e-01 9.2201681010e-02
8.7786588804e-01 2.0106850904e-01 4.3465266280e-01
5.2922968035e+00 3.3308406035e+00 -3.0104184060e+01
1.6751018250e+03 -1.5835707906e-01 2.2289565831e-01
5.7926265912e-01 2.1060687801e-01 -7.8746397675e-01
-2.7670585608e-01 9.5948820483e-01 5.3068389863e-02
7.6673896533e-01 1.8715535719e-01 6.1407184540e-01
5.5971502894e+00 4.2068645437e+00 -2.9476807057e+01
1.6705786370e+03 -1.1396781872e-01 1.1373836159e-01
7.1862234418e-01 1.6097668453e-01 -6.7651196107e-01
-2.2040861557e-01 9.7540551728e-01 -2.0295424612e-03
