# Bundle file v0.3
110 715
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4251659623e+03 -8.4166205359e-02 6.4432128314e-02
9.9749056607e-01 5.3460833651e-03 -7.0597379542e-02
-8.9887730528e-03 9.9863863657e-01 -5.1381665176e-02
7.0226580186e-02 5.1887310105e-02 9.9618067362e-01
2.5682291272e+00 1.4060443366e+00 -6.3015263410e+00
1.4471974492e+03 -9.0594928175e-02 6.1084449751e-02
9.9866207377e-01 -1.8296716482e-02 4.8366233872e-02
2.0474263308e-02 9.9878089701e-01 -4.4916859965e-02
-4.7485439400e-02 4.5847027527e-02 9.9781921364e-01
3.7982408771e+00 1.3875015725e+00 -6.2869425410e+00
1.4537476606e+03 -1.0832991555e-01 8.6659418650e-02
9.8225226845e-01 -6.7997720514e-02 1.7480500891e-01
7.0839570486e-02 9.9743697112e-01 -1.0062002367e-02
-1.7367278540e-01 2.2266536399e-02 9.8455165683e-01
4.5037155848e+00 1.4352278092e+00 -6.8171088088e+00
1.4459076971e+03 -1.1659948995e-01 1.1765570471e-01
9.5007928526e-01 -9.1420318213e-02 2.9831472832e-01
9.7601015171e-02 9.9520840462e-01 -5.8543327880e-03
