# Bundle file v0.3
110 5760
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6723216317e+03 -1.1834486791e-01 1.0466351585e-01
-4.9975913637e-01 1.4949107583e-01 -8.5316658623e-01
-2.9362155451e-01 8.9743304924e-01 3.2924201563e-01
8.1487863412e-01 4.1504980469e-01 -4.0460656357e-01
-8.7840022818e+00 4.3748999088e+00 -4.1097554255e+01
1.6755069280e+03 -1.4403845771e-01 1.6961186798e-01
-3.3985517746e-01 1.8048901023e-01 -9.2299630310e-01
-3.2203141703e-01 8.9975253185e-01 2.9451850175e-01
8.8362561348e-01 3.9732744508e-01 -2.4766242466e-01
-7.7527659708e+00 6.5715290904e+00 -4.5133109162e+01
1.6749033497e+03 -1.5322843794e-01 1.9427898860e-01
-1.9963246799e-01 1.8828737219e-01 -9.6161049453e-01
-3.2911428883e-01 9.1146932007e-01 2.4679437484e-01
9.2294672794e-01 3.6574792418e-01 -1.1999080526e-01
-6.8617783403e+00 6.3651030873e+00 -4.1525894350e+01
1.6732396450e+03 -1.5071813804e-01 1.7891085784e-01
-9.2783368580e-02 2.1279525841e-01 -9.7268156378e-01
-3.2419896422e-01 9.1720450022e-01 2.3158354082e-01
9.4142778699e-01 3.3682945652e-01 -1.6113320841e-02
-4.9287841790e+00 5.2632678218e+00 -3.7011729781e+01
1.6738209579e+03 -1.6094779096e-01 2.0508940935e-01
-2.3486126527e-02 2.2190556268e-01 -9.7478527026e-01
-3.1382717947e-01 9.2413021885e-01 2.1793540334e-01
9.4918960344e-01 3.1103257041e-01 4.7935757596e-02
-1.4951718585e+00 4.5326034192e+00 -3.4517366933e+01
1.6715550348e+03 -1.5169602062e-01 1.7908832483e-01
9.9917175972e-02 2.4258031327e-01 -9.6497220145e-01
-3.1955004273e-01 9.2627315317e-01 1.9976440101e-01
9.4228675473e-01 2.8839701340e-01 1.7006714711e-01
5.8318621380e-01 4.1430428552e+00 -3.1445522264e+01
1.6718526206e+03 -1.5274237070e-01 1.7987152667e-01
2.4791043518e-01 2.0616969110e-01 -9.4659097534e-01
