# Bundle file v0.3
110 3865
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6802756956e+03 -1.2356808158e-01 1.2138084470e-01
2.4305604812e-01 2.0018149820e-01 -9.4913177444e-01
-2.7173056667e-01 9.5334886981e-01 1.3148548045e-01
9.3117466493e-01 2.2594977365e-01 2.8611264071e-01
1.4322578948e+00 2.7277878263e+00 -3.0734422024e+01
1.6808203033e+03 -1.4390052349e-01 1.7635376058e-01
3.9054747443e-01 1.9260216968e-01 -9.0020946143e-01
-2.6297926501e-01 9.6046214285e-01 9.1402288417e-02
8.8222138740e-01 2.0103948963e-01 4.2575644120e-01
3.3221712551e+00 2.9345153085e+00 -2.9275963165e+01
1.6806080964e+03 -1.6072176712e-01 2.2451830351e-01
5.7116044565e-01 2.0680194596e-01 -7.9436056075e-01
-2.7514212091e-01 9.5999140818e-01 5.2089437671e-02
7.7335151039e-01 1.8881062302e-01 6.0520904654e-01
3.6776746223e+00 3.7281151371e+00 -2.8259135357e+01
1.6738884839e+03 -1.2620353414e-01 1.3384846544e-01
7.1134513102e-01 1.5804743598e-01 -6.8484239979e-01
-2.2039100466e-01 9.7540414018e-01 -3.8168558071e-03
6.6739486785e-01 1.5364820632e-01 7.2868121910e-01
5.2290627652e+00 4.4211481853e+00 -2.9083698934e+01
1.6831925010e+03 -1.6768624133e-01 2.1809707414e-01
8.1111966576e-01 1.3871606161e-01 -5.6819252202e-01
-1.7408211922e-01 9.8469774234e-01 -8.1099935081e-03
5.5837290728e-01 1.0549033358e-01 8.2285568961e-01
6.9070585054e+00 4.6684460303e+00 -3.1204110136e+01
1.6774232700e+03 -1.4339362439e-01 1.6326450129e-01
