# Bundle file v0.3
110 4663
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6762314530e+03 -1.5433781248e-01 1.8127093175e-01
-9.2231714337e-02 2.1121104091e-01 -9.7307923987e-01
-3.2329726036e-01 9.1794901541e-01 2.2988798697e-01
9.4179201118e-01 3.3579681550e-01 -1.6380060480e-02
-5.0267053554e+00 5.1853327961e+00 -3.7381433377e+01
1.6760660571e+03 -1.5357914796e-01 1.7556733611e-01
-2.3095813925e-02 2.2022759071e-01 -9.7517505694e-01
-3.1279337546e-01 9.2487043994e-01 2.1627522648e-01
9.4954035599e-01 3.1002335011e-01 4.7525095881e-02
-1.5967887110e+00 4.4486039216e+00 -3.4852945785e+01
1.6758512380e+03 -1.5308446327e-01 1.8041694833e-01
9.9999919198e-02 2.4085835457e-01 -9.6539487734e-01
-3.1831837756e-01 9.2700974076e-01 1.9830872661e-01
9.4269476856e-01 2.8747207443e-01 1.6937053982e-01
4.6435311769e-01 4.0550681193e+00 -3.1758377056e+01
1.6763318852e+03 -1.5209254766e-01 1.8491108826e-01
2.4744229365e-01 2.0429124632e-01 -9.4712058260e-01
-2.7439768270e-01 9.5227430717e-01 1.3371445558e-01
9.2923528939e-01 2.2680108152e-01 2.9168998334e-01
2.1188283408e+00 2.7508306061e+00 -2.9563540125e+01
1.6768060270e+03 -1.5226524080e-01 1.9228723430e-01
3.9554713489e-01 1.9705912995e-01 -8.9705638807e-01
-2.6508681237e-01 9.5963953820e-01 9.3919852143e-02
8.7935854234e-01 2.0064809000e-01 4.3182044647e-01
4.0920085748e+00 2.9839414182e+00 -2.8261527298e+01
1.6777582948e+03 -1.6356967143e-01 2.2894363248e-01
5.7598640084e-01 2.1121692139e-01 -7.8970062566e-01
-2.7686883884e-01 9.5935228185e-01 5.4652039154e-02
7.6914453267e-01 1.8716466393e-01 6.1105325173e-01
