# Bundle file v0.3
110 4132
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6760631405e+03 -1.3049901406e-01 1.2833156239e-01
9.9176462239e-02 2.3926311215e-01 -9.6587638572e-01
-3.1700082181e-01 9.2768621322e-01 1.9725305770e-01
9.4322558718e-01 2.8662074761e-01 1.6785123988e-01
4.1967616180e-01 4.1402835438e+00 -3.2725609163e+01
1.6769920197e+03 -1.3996313953e-01 1.6504352404e-01
2.4596842128e-01 2.0227485374e-01 -9.4793692790e-01
-2.7338444229e-01 9.5275405669e-01 1.3236560799e-01
9.2992498754e-01 2.2659344873e-01 2.8964620927e-01
2.0443507989e+00 2.7952411101e+00 -3.0486157639e+01
1.6768646654e+03 -1.4545743749e-01 1.7747579687e-01
3.9372860824e-01 1.9475202390e-01 -8.9835930019e-01
-2.6430717279e-01 9.6001374025e-01 9.2278583388e-02
8.8040871274e-01 2.0111008857e-01 4.2945923067e-01
3.9910827608e+00 3.0292026481e+00 -2.9130559077e+01
1.6772597781e+03 -1.6202670366e-01 2.2660572328e-01
5.7426331426e-01 2.0897609300e-01 -7.9154951737e-01
-2.7630889528e-01 9.5961265357e-01 5.2886193793e-02
7.7063288295e-01 1.8834157178e-01 6.0881229624e-01
4.3889915644e+00 3.8404666773e+00 -2.8261233955e+01
1.6715712325e+03 -1.2821211219e-01 1.3743624590e-01
7.1419309292e-01 1.5989325891e-01 -6.8144139277e-01
-2.2103439221e-01 9.7526192915e-01 -2.8225876619e-03
6.6413253458e-01 1.5263785669e-01 7.3186724289e-01
5.9539423843e+00 4.5947172051e+00 -2.9229017671e+01
1.6807889240e+03 -1.6847496588e-01 2.1837096235e-01
8.1353864905e-01 1.4036543600e-01 -5.6431587863e-01
