# Bundle file v0.3
110 8477
1.6437940277e+03 1.0178897325e-01 -1.0998495091e+00
-9.2561336992e-01 5.5865195031e-02 -3.7432468447e-01
-1.4529746044e-01 8.6080476874e-01 4.8775382941e-01
3.4946893625e-01 5.0585989177e-01 -7.8865533187e-01
-1.4324967813e+01 5.1363187408e+00 -4.0549796274e+01
1.6558132721e+03 -1.0156770752e-02 -2.7563202455e-02
-7.7775642715e-01 9.4863669375e-02 -6.2136609520e-01
-2.3466932790e-01 8.7324564344e-01 4.2705076134e-01
5.8311683784e-01 4.7795703829e-01 -6.5691081813e-01
-1.4890361171e+01 3.9725336975e+00 -3.7241073581e+01
1.6533013864e+03 -1.2628678060e-01 1.3544894144e-01
-6.5724233216e-01 1.2746320810e-01 -7.4282275638e-01
-2.8789659317e-01 8.6839542416e-01 4.0373870132e-01
6.9652571271e-01 4.7921030653e-01 -5.3405001044e-01
-1.1422350802e+01 4.8765741147e+00 -3.6923013348e+01
1.6607992786e+03 -1.3010253189e-01 1.3333610461e-01
-5.0213957208e-01 1.4925001963e-01 -8.5181000334e-01
-2.9432171182e-01 8.9669794766e-01 3.3061687890e-01
8.1316085746e-01 4.1672199642e-01 -4.0634000245e-01
-9.6832222764e+00 4.1457333644e+00 -3.8574230910e+01
1.6644785062e+03 -1.4465763676e-01 1.6651759127e-01
-3.4194235341e-01 1.8075772220e-01 -9.2217247455e-01
-3.2273702242e-01 8.9904745161e-01 2.9589608670e-01
8.8256231582e-01 3.9879860284e-01 -2.4908519238e-01
-8.6634588561e+00 6.1682858508e+00 -4.2166480992e+01
1.6640113985e+03 -1.5565712323e-01 2.0708780971e-01
-2.0180425699e-01 1.8866489639e-01 -9.6108303425e-01
-3.2998592791e-01 9.1080384276e-01 2.4808395230e-01
9.2216285397e-01 3.6720827452e-01 -1.2154733185e-01
-7.7555523855e+00 5.9123481537e+00 -3.8592412164e+01
1.6631031996e+03 -1.4880305373e-01 1.6756878460e-01
-9.5098761192e-02 2.1308175794e-01 -9.7239518204e-01
-3.2502447039e-01 9.1664192633e-01 2.3265139702e-01
9.4091196149e-01 3.3817708870e-01 -1.7914726127e-02
-5.8572877720e+00 4.8530746735e+00 -3.4229982543e+01
1.6643105200e+03 -1.6077711347e-01 1.9687848979e-01
-2.6128036329e-02 2.2217191734e-01 -9.7465735767e-01
-3.1462662016e-01 9.2361347731e-01 2.1897085290e-01
9.4885584553e-01 3.1237442866e-01 4.5768992960e-02
-2.5527629273e+00 4.1523243252e+00 -3.1811734495e+01
1.6631507514e+03 -1.5779661823e-01 1.9245562902e-01
9.7225117681e-02 2.4293792670e-01 -9.6515721013e-01
-3.2037862020e-01 9.2577342229e-01 2.0075136436e-01
9.4228701371e-01 2.8969766023e-01 1.6784054768e-01
-4.8072779733e-01 3.7577558936e+00 -2.8790979172e+01
1.6637909306e+03 -1.5849055287e-01 1.8986257399e-01
2.4532875183e-01 2.0673295869e-01 -9.4714058477e-01
-2.7648964795e-01 9.5134034345e-01 1.3603317794e-01
9.2917559057e-01 2.2850171709e-01 2.9055066199e-01
1.2426788087e+00 2.4959880030e+00 -2.6632451305e+01
1.6647990595e+03 -1.6127346032e-01 1.9517847960e-01
3.9420540343e-01 1.9984357358e-01 -8.9703101730e-01
-2.6729978714e-01 9.5880551889e-01 9.6139485895e-02
8.7929114843e-01 2.0187749516e-01 4.3138446106e-01
3.3024054187e+00 2.6824182274e+00 -2.5298353897e+01
1.6657248914e+03 -1.6400507268e-01 2.1183961878e-01
5.7575460607e-01 2.1442359059e-01 -7.8900516943e-01
-2.7908798562e-01 9.5858113404e-01 5.6851611559e-02
7.6851579676e-01 1.8746928616e-01 6.1175055119e-01
4.0246800504e+00 3.3816076962e+00 -2.4480854463e+01
1.6640970951e+03 -1.3838025885e-01 1.5197677978e-01
7.1598989060e-01 1.6506311751e-01 -6.7831603534e-01
-2.2320161962e-01 9.7477097888e-01 1.6049059252e-03
6.6146769654e-01 1.5025214128e-01 7.3476852170e-01
5.7754736688e+00 4.1004766805e+00 -2.5461469941e+01
1.6722818197e+03 -1.7442063645e-01 2.2924115060e-01
8.1503478701e-01 1.4527198791e-01 -5.6090493445e-01
-1.7688228277e-01 9.8422974997e-01 -2.1112335722e-03
5.5175262029e-01 1.0093487403e-01 8.2787752549e-01
7.5896946642e+00 4.4141341558e+00 -2.7581502510e+01
1.6663428523e+03 -1.4484252279e-01 1.5706255398e-01
9.1647883845e-01 1.0264993511e-01 -3.8669048282e-01
-1.1727482927e-01 9.9299581912e-01 -1.4349830574e-02
3.8250902356e-01 5.8500376410e-02 9.2209790850e-01
8.0318060159e+00 4.4718627301e+00 -2.8909922069e+01
1.6673985700e+03 -1.5115280640e-01 1.7879943135e-01
9.4802831934e-01 8.8751110083e-02 -3.0555776243e-01
