# Bundle file v0.3
110 841
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6913081144e+03 -1.1990320919e-01 1.3571128624e-01
9.9954302057e-01 -2.2830403841e-02 -1.9812185503e-02
2.1914128061e-02 9.9873331457e-01 -4.5293899866e-02
2.0821167721e-02 4.4839034715e-02 9.9877722238e-01
1.1138869353e+01 6.2470156977e+00 -3.5243965850e+01
1.6849214944e+03 -1.2176391036e-01 1.2911167425e-01
9.9139870576e-01 -4.6188575093e-02 1.2245497847e-01
5.1647282622e-02 9.9779093946e-01 -4.1782763566e-02
-1.2025458169e-01 4.7747844604e-02 9.9159416039e-01
1.2740455010e+01 6.2409014472e+00 -3.5267796180e+01
1.6835666767e+03 -1.4068881033e-01 1.6971071294e-01
9.6020703343e-01 -9.3870612758e-02 2.6304136750e-01
9.9170916174e-02 9.9504638519e-01 -6.9152519186e-03
-2.6108922295e-01 3.2726126937e-02 9.6475977231e-01
1.2683854870e+01 6.0536756476e+00 -3.6991639259e+01
1.6768243708e+03 -1.2090180627e-01 1.1863225748e-01
9.0780330656e-01 -1.1538256323e-01 4.0321212867e-01
1.2461251759e-01 9.9219975931e-01 3.3701763118e-03
