# Bundle file v0.3
110 2083
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6726401491e+03 -1.4025026259e-01 1.7587741914e-01
9.1353917307e-01 9.3134817922e-02 -3.9594454783e-01
-1.1132776313e-01 9.9351374979e-01 -2.3163724639e-02
3.9121900315e-01 6.5240590685e-02 9.1798222036e-01
7.3178492043e+00 4.6303953374e+00 -3.2866135738e+01
1.6695428558e+03 -1.3452569109e-01 1.5753385064e-01
9.4546376302e-01 7.9977949227e-02 -3.1575591910e-01
-9.5822150530e-02 9.9478472246e-01 -3.4949555427e-02
3.1131397058e-01 6.3299949400e-02 9.4819656619e-01
1.0990783382e+01 5.2197069177e+00 -3.4011082252e+01
1.6680659932e+03 -1.4240459317e-01 1.8639350753e-01
9.8376797212e-01 4.5993482239e-02 -1.7345079021e-01
-5.1913673393e-02 9.9820838880e-01 -2.9748664693e-02
1.7177178915e-01 3.8270251211e-02 9.8439313301e-01
1.1496159522e+01 5.2884782909e+00 -3.5791462282e+01
1.6613656385e+03 -1.2988134437e-01 1.4303935244e-01
9.9972743207e-01 -2.2822144387e-02 -4.9204965827e-03
2.2533318977e-02 9.9837211708e-01 -5.2396234295e-02
6.1082810148e-03 5.2271077643e-02 9.9861425152e-01
1.2308863881e+01 6.7618982636e+00 -3.6634706261e+01
1.6570513093e+03 -1.3259928584e-01 1.3798840420e-01
