# Bundle file v0.3
110 1832
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6776274880e+03 -1.2108970119e-01 1.4535207943e-01
9.4382129573e-01 8.0969914427e-02 -3.2038295005e-01
-9.6089959001e-02 9.9486962262e-01 -3.1641013980e-02
3.1617729442e-01 6.0649047348e-02 9.4675953206e-01
1.0383371695e+01 5.1217395274e+00 -3.3679468925e+01
1.6758889369e+03 -1.3349373283e-01 1.8520488252e-01
9.8274855231e-01 4.6538010226e-02 -1.7899580033e-01
-5.2157633420e-02 9.9827876337e-01 -2.6815888571e-02
1.7743974811e-01 3.5689273010e-02 9.8348432198e-01
1.0935035822e+01 5.1699896955e+00 -3.5296113342e+01
1.6677187151e+03 -1.2160232263e-01 1.3319391384e-01
9.9967768367e-01 -2.2651317206e-02 -1.1465016193e-02
2.2051540243e-02 9.9850659498e-01 -4.9983090684e-02
1.2580077123e-02 4.9714159052e-02 9.9868425643e-01
1.1813337296e+01 6.5851920559e+00 -3.5956243555e+01
1.6636960430e+03 -1.3042845912e-01 1.4065688178e-01
9.9037887695e-01 -4.5619494638e-02 1.3064662953e-01
5.2052490009e-02 9.9757260705e-01 -4.6253993851e-02
-1.2821941500e-01 5.2609460863e-02 9.9034944653e-01
1.3275001345e+01 6.5974778252e+00 -3.6130655293e+01
