# Bundle file v0.3
110 6275
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6693235775e+03 -1.2341156906e-01 1.1671035177e-01
-5.0126037699e-01 1.4932331785e-01 -8.5231483690e-01
-2.9369091452e-01 8.9716658753e-01 3.2990568493e-01
8.1393100518e-01 4.1568577191e-01 -4.0585916011e-01
-9.0433092184e+00 4.3827869563e+00 -4.0489351222e+01
1.6718960227e+03 -1.4460868357e-01 1.6933005425e-01
-3.4129558485e-01 1.8048033446e-01 -9.2246635312e-01
-3.2221358782e-01 8.9946608478e-01 2.9519343854e-01
8.8300380950e-01 3.9797941053e-01 -2.4883058736e-01
-8.0167909469e+00 6.5375287213e+00 -4.4404528229e+01
1.6711896337e+03 -1.5459329426e-01 1.9647772558e-01
-2.0103262197e-01 1.8839435616e-01 -9.6129779542e-01
-3.2943710780e-01 9.1117095905e-01 2.4746449318e-01
9.2252754805e-01 3.6643560137e-01 -1.2111099515e-01
-7.1234067193e+00 6.3176041840e+00 -4.0802115607e+01
1.6691308905e+03 -1.4945170293e-01 1.7174008840e-01
-9.4118151293e-02 2.1296905317e-01 -9.7251527288e-01
-3.2456307296e-01 9.1691864963e-01 2.3220465462e-01
9.4116979619e-01 3.3749721829e-01 -1.7176797845e-02
-5.1966640851e+00 5.2252191249e+00 -3.6313451911e+01
1.6698211325e+03 -1.6075976656e-01 2.0061464585e-01
-2.4815345069e-02 2.2212826323e-01 -9.7470161245e-01
-3.1420698459e-01 9.2385813330e-01 2.1854088949e-01
9.4903012043e-01 3.1168122211e-01 4.6868393411e-02
-1.7913968418e+00 4.5007551491e+00 -3.3835731482e+01
1.6684395810e+03 -1.5721514192e-01 1.8967661217e-01
9.8744033597e-02 2.4288607549e-01 -9.6501604658e-01
-3.1996053468e-01 9.2600949342e-01 2.0032891538e-01
9.4227112450e-01 2.8898576509e-01 1.6915187111e-01
2.9040423207e-01 4.1074303076e+00 -3.0767296301e+01
1.6684367620e+03 -1.5674634878e-01 1.8482702422e-01
2.4696039280e-01 2.0661540288e-01 -9.4674211889e-01
