# Bundle file v0.3
110 6916
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6533569830e+03 -1.2496712404e-01 1.4417669756e-01
-6.5734702563e-01 1.2795138266e-01 -7.4264616849e-01
-2.8684642357e-01 8.6881268397e-01 4.0358846547e-01
6.9686011307e-01 4.7832307476e-01 -5.3440903712e-01
-1.1423104970e+01 4.8880309120e+00 -3.6978828441e+01
1.6607763473e+03 -1.2934498420e-01 1.3244910747e-01
-5.0216898351e-01 1.4911493624e-01 -8.5181632280e-01
-2.9423425871e-01 8.9678932587e-01 3.3044682782e-01
8.1317434355e-01 4.1657369192e-01 -4.0646506146e-01
-9.6844382886e+00 4.1462544253e+00 -3.8599882597e+01
1.6643828536e+03 -1.4410994862e-01 1.6517402685e-01
-3.4198063205e-01 1.8053009748e-01 -9.2220286879e-01
-3.2267242255e-01 8.9914409951e-01 2.9567278542e-01
8.8257110480e-01 3.9868379980e-01 -2.4923778356e-01
-8.6661608822e+00 6.1682770858e+00 -4.2182013402e+01
1.6638870710e+03 -1.5534960047e-01 2.0572686554e-01
-2.0184667305e-01 1.8852894707e-01 -9.6110080465e-01
-3.2993927577e-01 9.1085314375e-01 2.4796496694e-01
9.2217026350e-01 3.6715580704e-01 -1.2164957245e-01
-7.7586794772e+00 5.9130144158e+00 -3.8609163913e+01
1.6626560622e+03 -1.4778841068e-01 1.6706304011e-01
-9.5138482410e-02 2.1298060505e-01 -9.7241345684e-01
-3.2499496788e-01 9.1667331155e-01 2.3256893760e-01
9.4091813672e-01 3.3815573595e-01 -1.7993282829e-02
-5.8608484472e+00 4.8537831976e+00 -3.4245582733e+01
1.6638094873e+03 -1.5882606282e-01 1.9438745822e-01
-2.6159370710e-02 2.2211627748e-01 -9.7466919855e-01
-3.1458885104e-01 9.2363609256e-01 2.1892972233e-01
9.4886750504e-01 3.1234712708e-01 4.5713565583e-02
-2.5554258322e+00 4.1530073270e+00 -3.1833270255e+01
1.6634171185e+03 -1.5873407211e-01 1.9372508974e-01
9.7215293463e-02 2.4287479996e-01 -9.6517408702e-01
-3.2033530070e-01 9.2579924011e-01 2.0070142536e-01
