# Bundle file v0.3
110 2452
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6673834344e+03 -1.4498262230e-01 1.7237651094e-01
8.1513065903e-01 1.3649025654e-01 -5.6296751113e-01
-1.7270946362e-01 9.8490821784e-01 -1.1280231007e-02
5.5293168646e-01 1.0642467902e-01 8.2640204368e-01
8.0095027120e+00 4.8477738406e+00 -3.2044325369e+01
1.6683925588e+03 -1.4354748720e-01 1.7364520041e-01
9.1638765359e-01 9.4089109989e-02 -3.8907699461e-01
-1.1211936829e-01 9.9340871188e-01 -2.3840688094e-02
3.8426932691e-01 6.5470379074e-02 9.2089669011e-01
8.1078963708e+00 4.8535078192e+00 -3.3500377089e+01
1.6697342835e+03 -1.4681912834e-01 1.8175364150e-01
9.4794471871e-01 8.0614116065e-02 -3.0806196547e-01
-9.6012359533e-02 9.9475996936e-01 -3.5131612258e-02
3.0361560746e-01 6.2880582487e-02 9.5071741083e-01
1.1785010664e+01 5.4671081430e+00 -3.4789225813e+01
1.6691373641e+03 -1.5125267880e-01 2.0331664921e-01
9.8520920850e-01 4.6487216629e-02 -1.6492954310e-01
-5.1994682370e-02 9.9821944063e-01 -2.9231854971e-02
1.6327696868e-01 3.7374951905e-02 9.8587207307e-01
1.2216614811e+01 5.5531051705e+00 -3.6680076127e+01
1.6637347464e+03 -1.3395587468e-01 1.5222292851e-01
9.9973861855e-01 -2.2529481527e-02 3.8880643066e-03
